INFO 2024-06-10 13:27:13,149 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-10 13:27:26,394 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1718024714.3018153
DEBUG 2024-06-10 13:27:26,394 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1718024712.4818153
DEBUG 2024-06-10 13:27:26,394 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:26,394 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1718024712.8618152
DEBUG 2024-06-10 13:27:26,394 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:26,394 autoreload File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,394 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1718024712.6338153
DEBUG 2024-06-10 13:27:26,396 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1718024714.2578151
DEBUG 2024-06-10 13:27:26,397 autoreload File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,397 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:26,397 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1718024714.3818152
DEBUG 2024-06-10 13:27:26,397 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:26,397 autoreload File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,397 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:26,397 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1718024714.277815
DEBUG 2024-06-10 13:27:26,397 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:26,397 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1718024713.8218153
DEBUG 2024-06-10 13:27:26,398 autoreload File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,398 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1718024714.2938151
DEBUG 2024-06-10 13:27:26,400 autoreload File /usr/lib/python3.10/sre_compile.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,400 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:26,401 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:26,401 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:26,401 autoreload File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,401 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:26,401 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1718024714.2178152
DEBUG 2024-06-10 13:27:26,401 autoreload File /usr/lib/python3.10/inspect.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,401 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1718024714.1818151
DEBUG 2024-06-10 13:27:26,401 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:26,401 autoreload File /usr/lib/python3.10/keyword.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,401 autoreload File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,402 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1718024714.2138152
DEBUG 2024-06-10 13:27:26,402 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1718024714.2298152
DEBUG 2024-06-10 13:27:26,402 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:26,402 autoreload File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,402 autoreload File /usr/lib/python3.10/fractions.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,402 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:26,402 autoreload File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,402 autoreload File /usr/lib/python3.10/sqlite3/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,402 autoreload File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,402 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:26,403 autoreload File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,403 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:26,403 autoreload File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,403 autoreload File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,403 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1718024714.185815
DEBUG 2024-06-10 13:27:26,403 autoreload File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,403 autoreload File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,403 autoreload File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,403 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:26,403 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:26,404 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1718024714.3818152
DEBUG 2024-06-10 13:27:26,404 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1718024713.2938151
DEBUG 2024-06-10 13:27:26,404 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:26,410 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1718024714.3818152
DEBUG 2024-06-10 13:27:26,410 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:26,410 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1718024712.6298153
DEBUG 2024-06-10 13:27:26,411 autoreload File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,412 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:26,412 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1718024713.4138153
DEBUG 2024-06-10 13:27:26,412 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:26,412 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1718024713.8258152
DEBUG 2024-06-10 13:27:26,412 autoreload File /usr/lib/python3.10/tempfile.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,413 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:26,413 autoreload File /usr/lib/python3.10/contextvars.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,413 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:26,413 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:26,413 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1718024712.6258152
DEBUG 2024-06-10 13:27:26,414 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:26,414 autoreload File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,414 autoreload File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,414 autoreload File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,414 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1718024714.2298152
DEBUG 2024-06-10 13:27:26,415 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:26,415 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1718024714.2738152
DEBUG 2024-06-10 13:27:26,415 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:26,415 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:26,415 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:26,416 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/performance_monitor/settings.py first seen with mtime 1718026041.1737914
DEBUG 2024-06-10 13:27:26,416 autoreload File /usr/lib/python3.10/pkgutil.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,416 autoreload File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,416 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:26,416 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1718024714.3018153
DEBUG 2024-06-10 13:27:26,417 autoreload File /usr/lib/python3.10/subprocess.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,417 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1718024714.2738152
DEBUG 2024-06-10 13:27:26,417 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1718024714.3418152
DEBUG 2024-06-10 13:27:26,417 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:26,417 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:26,418 autoreload File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,418 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1718024714.1938152
DEBUG 2024-06-10 13:27:26,426 autoreload File /usr/lib/python3.10/statistics.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,426 autoreload File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,427 autoreload File /usr/lib/python3.10/genericpath.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,427 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:26,427 autoreload File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,427 autoreload File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,428 autoreload File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,428 autoreload File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
